title,issue,download_links,platform
Action News,Action News #1,http://csdb.dk/getinternalfile.php/18810/actionnews01.zip,Commodore 64
Action News,Action News #2,http://csdb.dk/getinternalfile.php/16456/actionnews02.zip,Commodore 64
Action News,Action News #3,http://csdb.dk/getinternalfile.php/16457/actionnews03.zip,Commodore 64
Action News,Action News #4,http://csdb.dk/getinternalfile.php/16458/actionnews04.zip,Commodore 64
Action News,Action News #5,http://csdb.dk/getinternalfile.php/130219/Action_News_05.zip,Commodore 64
Action News,Action News #6,http://csdb.dk/getinternalfile.php/48404/actionnews06.zip,Commodore 64
Action News,Action News #8,http://csdb.dk/getinternalfile.php/16460/actionnews08.zip,Commodore 64
Action News,Action News #9,http://csdb.dk/getinternalfile.php/130218/Action_News_09-Spherical_Designs.zip,Commodore 64
Action News,Action News 1,"ftp://ftp.scs-trc.net/pub/c64/Magazines/Action_News/Action_News_01.zip, https://files.scene.org/get/mags/action-news/action_news_01.zip, https://files.scene.org/view/mags/action-news/action_news_01.zip",Commodore 64
Action News,Action News 2,"ftp://ftp.scs-trc.net/pub/c64/Magazines/Action_News/Action_News_02.zip, https://files.scene.org/get/mags/action-news/action_news_02.zip, https://files.scene.org/view/mags/action-news/action_news_02.zip",Commodore 64
Action News,Action News 3,"ftp://ftp.scs-trc.net/pub/c64/Magazines/Action_News/Action_News_03.zip, https://files.scene.org/get/mags/action-news/action_news_03.zip, https://files.scene.org/view/mags/action-news/action_news_03.zip",Commodore 64
Action News,Action News 4,"ftp://ftp.scs-trc.net/pub/c64/Magazines/Action_News/Action_News_04.zip, https://files.scene.org/get/mags/action-news/action_news_04.zip, https://files.scene.org/view/mags/action-news/action_news_04.zip",Commodore 64
Action News,Action News 5,"ftp://ftp.scs-trc.net/pub/c64/Magazines/Action_News/Action_News_05.zip, https://files.scene.org/get/mags/action-news/action_news_05.zip, https://files.scene.org/view/mags/action-news/action_news_05.zip",Commodore 64
Action News,Action News 6,"ftp://ftp.scs-trc.net/pub/c64/Magazines/Action_News/Action_News_06.zip, https://files.scene.org/get/mags/action-news/action_news_06.zip, https://files.scene.org/view/mags/action-news/action_news_06.zip",Commodore 64
Action News,Action News 7,,Commodore 64
Action News,Action News 8,"ftp://ftp.scs-trc.net/pub/c64/Magazines/Action_News/Action_News_08.zip, https://files.scene.org/get/mags/action-news/action_news_08.zip, https://files.scene.org/view/mags/action-news/action_news_08.zip",Commodore 64
Action News,Action News 9,"ftp://ftp.scs-trc.net/pub/c64/Magazines/Action_News/Action_News_09.zip, https://files.scene.org/get/mags/action-news/action_news_09.zip, https://files.scene.org/view/mags/action-news/action_news_09.zip",Commodore 64
Bioblech,Bioblech #1,"ftp://ftp.padua.org/pub/c64/Magazines/bioblech/Bioblech_01.zip, http://csdb.dk/getinternalfile.php/61869/Bioblech_01.zip",Commodore 64
Bioblech,Bioblech #2,"ftp://ftp.padua.org/pub/c64/Magazines/bioblech/Bioblech_02.zip, http://csdb.dk/getinternalfile.php/61870/Bioblech_02.zip",Commodore 64
Bioblech,Bioblech #3,"ftp://ftp.padua.org/pub/c64/Magazines/bioblech/Bioblech_03.zip, http://csdb.dk/getinternalfile.php/46780/bioblech03.zip",Commodore 64
Biometal,Biometal 1,http://csdb.dk/getinternalfile.php/61988/biometal01.zip,Commodore 64
Biometal,Biometal 2,http://csdb.dk/getinternalfile.php/35050/biometal02.zip,Commodore 64
Biometal,Biometal 3,http://csdb.dk/getinternalfile.php/61867/biometal03.zip,Commodore 64
